ECABLES,132,132.5,126.5,131.4,125.9,6.1,119,1.459,11,204

EGEN,47.1,47.9,46.6,47.1,47.1,0,109,2.81,59,747

EHL,60.4,61.1,57.3,60.4,56.9,3.5,1,530,90.424,1,533,969

EIL,27.7,27.9,27.1,27.5,27.6,0.1,235,5.713,208,642

EMERALDOIL,38.6,39.2,37.7,38.6,36.9,1.7,826,29.111,756,810

ENVOYTEX,44.7,45.4,43.8,44,44.6,0.1,250,7.801,176,704

EPGL,38,38.6,37.8,38,38,0,285,8.184,213,819

ESQUIRENIT,35.6,35.7,34.9,35.6,34.9,0.7,179,4.413,124,718

ETL,9.7,9.7,9.4,9.7,9.4,0.3,105,2.43,252,418

EXIM1STMF,6,6.1,5.9,6,6,0,49,1.274,212,764

EXIMBANK,11.3,11.3,11.3,11.3,11.5,-0.2,225,4.674,413,619

FAMILYTEX,4.9,4.9,4.9,4.9,4.9,0,18,0.145,29,640

FARCHEM,11.4,11.6,11.3,11.4,11.3,0.1,197,5.917,517,346

FAREASTFIN,5.4,5.6,5.3,5.5,5.3,0.1,20,0.098,17,885

FAREASTLIF,87.3,88.4,83.5,87.3,83.9,3.4,693,31.485,365,298

FASFIN,5.2,5.3,5.2,5.2,5.2,0,106,2.278,436,687

FBFIF,5.2,5.3,5.1,5.2,5.1,0.1,139,9.275,1,784,208

FEDERALINS,29.4,29.6,28.3,29.4,28.5,0.9,197,3.893,134,563

FEKDIL,18.4,18.5,17.9,18.4,17.7,0.7,272,10.758,588,484

FINEFOODS,44.2,45,42.7,44,42.2,2,265,4.335,99,592

FIRSTFIN,5.8,5.8,5.7,5.8,5.6,0.2,21,0.264,46,006

FIRSTSBANK,10.6,10.7,10.5,10.6,10.6,0,357,15.922,1,501,992

FORTUNE,107.3,108.9,104.7,107.3,105.9,1.4,1,130,52.201,487,842

FUWANGCER,18,18.6,18,18,18.3,-0.3,842,29.546,1,629,047

FUWANGFOOD,21.4,21.8,21.2,21.4,21.5,-0.1,1,116,68.97,3,209,467

GBBPOWER,22.1,22.4,21.9,22.1,21.9,0.2,535,15.545,703,818

GEMINISEA,378,378,355.1,376.6,347.6,30.4,2,155,61.564,165,832

GENEXIL,88.9,91.7,88,88.9,88.2,0.7,2,782,171.639,1,921,597

GENNEXT,6.4,6.4,6.1,6.3,6.1,0.3,239,4.292,681,568

GHAIL,19.6,20.1,19.5,19.6,19.8,-0.2,945,51.081,2,583,520

GHCL,32.2,33.5,31.6,32.2,31.6,0.6,19,0.247,7,681

GLOBALINS,37.9,38.6,37.4,37.9,37,0.9,269,4.823,127,633

GOLDENSON,17.4,17.5,17.2,17.4,17.3,0.1,331,11.779,678,242

GP,306.8,308,306,306.8,307.1,-0.3,660,32.872,107,103

GPHISPAT,53.8,54.4,53.5,53.8,53.7,0.1,899,61.175,1,134,611

GQBALLPEN,110.6,112,107,110.6,105.7,4.9,507,10.078,91,961

GRAMEENS2,15.8,15.9,15.7,15.8,15.7,0.1,41,0.597,37,834

GREENDELMF,7.1,7.1,7,7,7,0.1,37,0.263,37,450

GREENDELT,73.3,73.3,71.9,73.1,71.7,1.6,156,3.146,43,330

GSPFINANCE,34.1,34.4,33.5,34.1,33.4,0.7,1,927,225.873,6,654,708

HAKKANIPUL,56.5,56.9,53.2,56.5,52.8,3.7,927,10.225,184,653

HEIDELBCEM,214.5,217,207.3,211.8,209.1,5.4,79,0.707,3,334

HFL,21.4,21.5,20.7,21.2,20.8,0.6,457,14.667,692,814

HRTEX,74.7,75.9,72.4,74.7,73.8,0.9,502,42.598,582,069

HWAWELLTEX,45.9,46.8,44.9,45.2,45.3,0.6,50,1.564,34,216

IBNSINA,290.4,290.5,288,290.1,288.3,2.1,14,0.754,2,600

IBP,18.2,18.5,17.9,18.2,17.9,0.3,180,5.632,310,648

ICB,101.9,102.6,100.9,101.9,101.1,0.8,171,3.161,31,066

ICB3RDNRB,7.1,7.2,7,7.1,7,0.1,7,0.007,1,028

ICBAGRANI1,9.4,9.4,9.2,9.3,9.3,0.1,25,0.411,44,198

ICBAMCL2ND,9.3,9.5,8.9,9.3,8.8,0.5,215,4.324,476,240

ICBEPMF1S1,7.1,7.1,7,7.1,7.1,0,13,0.143,20,200

ICBIBANK,4.7,4.7,4.6,4.7,4.6,0.1,27,0.335,71,587

ICBSONALI1,8.2,8.2,8,8.1,8.1,0.1,11,0.271,33,622

IDLC,51.5,55,50.5,51.5,50.3,1.2,254,7.633,148,966

IFADAUTOS,50.4,50.8,49.3,50.1,49.8,0.6,614,21.24,425,609

IFIC,12.6,12.8,12.5,12.6,12.7,-0.1,781,30.656,2,429,007

IFIC1STMF,5.5,5.5,5.3,5.4,5.3,0.2,29,0.724,134,137

IFILISLMF1,6.6,6.7,6.5,6.6,6.6,0,11,0.169,25,644

ILFSL,5.6,5.6,5.4,5.5,5.5,0.1,100,1.537,278,302

IMAMBUTTON,84.4,85.1,78.1,84.4,79.6,4.8,690,22.516,281,940

INDEXAGRO,104.9,106,101.3,104.6,100.1,4.8,165,4.381,42,134

INTECH,28,28.1,27.7,27.8,27.5,0.5,85,1.458,52,293

INTRACO,21.3,21.4,20.8,21.3,20.8,0.5,390,17.008,804,844

IPDC,55.6,57,53,55.6,52.6,3,2,297,291.457,5,269,719

ISLAMIBANK,32,32,31.7,32,32.3,-0.3,67,2.08,65,205

ISLAMICFIN,23.2,23.4,23.2,23.2,23.6,-0.4,292,29.314,1,262,376

ISLAMIINS,48,48,46,47.7,46.6,1.4,235,4.869,104,056

ISNLTD,44.9,45.5,43.5,44.9,43.2,1.7,350,7.661,172,130

ITC,34.5,35.2,34.3,34.5,34.3,0.2,206,3.495,100,323

JAMUNABANK,21.8,21.8,21.5,21.8,21.6,0.2,168,8.932,411,527

JAMUNAOIL,167.7,169.5,167,167.7,167.6,0.1,22,0.828,4,944

JANATAINS,38,40.5,37.9,38,38.6,-0.6,351,9.303,239,862

JHRML,76.7,78.7,75.8,76.7,77.3,-0.6,4,396,151.791,1,976,493

JMISMDL,315.4,316,308.1,315.4,305.1,10.3,295,4.675,14,925

JUTESPINN,134.3,137,132,134.3,128.2,6.1,30,0.2,1,489

KARNAPHULI,36.8,36.9,35.7,36.4,36.4,0.4,241,6.138,169,590

KAY&QUE,249,253.5,244.1,249.9,247.5,1.5,95,1.727,6,928

KBPPWBIL,12.2,12.3,11.9,12.2,11.9,0.3,180,4.01,330,445

KDSALTD,55,56,54.7,55.5,55.1,-0.1,203,7.862,141,412

KEYACOSMET,7,7.2,6.9,7,7,0,586,28.499,4,055,141

KOHINOOR,399.9,399.9,392.9,399,392.8,7.1,139,2.455,6,197

KPCL,28.6,28.8,28.4,28.6,28.4,0.2,169,2.549,89,114

KPPL,8.9,9,8.8,8.9,8.8,0.1,73,1.337,150,297

KTL,32.2,32.8,31.5,32.2,32.1,0.1,521,26.28,819,177

LANKABAFIN,30.4,30.9,30.2,30.4,30.1,0.3,549,25.681,843,689

LEGACYFOOT,58.5,59,54.2,58.5,54.9,3.6,463,3.987,68,947

LHBL,72.9,73.2,72,72.9,72.3,0.6,992,59.598,821,846

LIBRAINFU,854.3,862.9,848,854.3,839.3,15,157,1.857,2,173

LINDEBD,1,419.2,1,430,1,403.5,1,419.2,1,405.3,13.9,207,6.807,4,812

LOVELLO,42.5,42.9,41.7,42.5,42.2,0.3,533,17.929,422,185

LRBDL,38.6,39.2,38.1,38.6,38.6,0,802,25.869,669,412

LRGLOBMF1,6.7,6.7,6.6,6.6,6.6,0.1,17,0.416,62,966

MAKSONSPIN,23.9,24.1,23.8,23.9,23.6,0.3,541,27.697,1,159,479

MALEKSPIN,27.9,28.5,27.5,27.9,27.4,0.5,562,31.111,1,110,033

MARICO,2,350,2,360,2,342,2,346.3,2,344.8,5.2,56,5.623,2,393

MATINSPINN,67.8,68.5,67.4,67.5,67.5,0.3,337,10.598,156,489

MBL1STMF,8.3,8.3,8.1,8.3,8.2,0.1,264,16.115,1,959,904

MEGCONMILK,19,19.7,18.6,19,18.8,0.2,24,0.303,15,902

MEGHNACEM,70.8,74.5,68,69.5,68.3,2.5,42,0.578,8,330

MEGHNALIFE,69.9,70.5,69,69.8,68.9,1,109,3.337,47,982

MEGHNAPET,25.9,27,25.2,25.9,25,0.9,53,0.627,24,377

MERCANBANK,14.8,15.2,14.8,14.8,15.1,-0.3,219,12.378,830,890

MERCINS,40,40.8,39.2,39.4,40,0,72,2.27,57,120

METROSPIN,21.3,21.5,20.7,21.3,20.9,0.4,159,2.818,132,674

MHSML,28.9,29.8,28.7,28.9,28.4,0.5,172,4.469,153,461

MIDASFIN,14.3,14.3,13.9,14.3,13.9,0.4,75,0.682,48,180

MIRACLEIND,27.8,28,25.9,27.8,25.9,1.9,763,19.56,717,704

MIRAKHTER,55.8,56,54.9,55.4,54,1.8,215,5.984,107,760

MITHUNKNIT,15,15.4,14.9,15.1,15.1,-0.1,20,0.203,13,463

MJLBD,89.9,90.1,88.5,89.5,88.6,1.3,107,1.831,20,530

MLDYEING,21.8,21.9,21.6,21.8,21.6,0.2,245,4.772,219,342

MONNOAGML,505.9,505.9,476,505.9,465.2,40.7,398,9.41,18,932

MONNOCERA,105.9,106.9,101.8,105.9,100.9,5,821,15.817,150,855

MONNOFABR,20.9,21.1,20.3,20.9,20,0.9,275,4.261,204,696

MONOSPOOL,201.3,203.8,185.6,201.3,185.3,16,1,180,24.675,125,669

MPETROLEUM,199.8,200.8,199.6,199.8,199.6,0.2,261,10.09,50,482

MTB,18.1,18.4,18.1,18.1,18.3,-0.2,33,0.731,40,329

NAHEEACP,68.7,69.6,67,68.1,67,1.7,410,55.855,820,690

NATLIFEINS,185,187.8,180,184.4,180.3,4.7,84,1.046,5,710

NAVANACNG,27.5,27.9,27,27.3,26.9,0.6,37,0.593,21,703

NBL,7.6,7.7,7.4,7.6,7.5,0.1,649,68.258,9,016,533

NCCBANK,15.6,15.7,15.4,15.5,15.6,0,340,24.995,1,607,866

NCCBLMF1,7.1,7.1,7,7,7,0.1,48,0.48,68,370

NEWLINE,46.4,47,46,46.8,46.9,-0.5,25,2.081,44,377

NFML,18,18.3,17.9,18,18,0,338,8.064,446,686

NHFIL,45,45.8,44,45,44,1,775,30.678,682,182

NITOLINS,46.5,47.1,45.3,46.1,46.1,0.4,97,2.114,46,185

NLI1STMF,0,0,0,14.4,14.4,--,0,0,0

NORTHERN,239.9,241.9,234.5,239.9,231.9,8,74,0.886,3,713

NORTHRNINS,47,48,47,47.1,47.2,-0.2,60,1.091,23,152

NPOLYMER,52.3,52.8,51.9,52.3,51.8,0.5,539,22.048,420,978

NRBCBANK,21.5,21.9,21.2,21.5,21.6,-0.1,682,33.511,1,563,409

NTC,694.8,704,652.4,694.8,665.7,29.1,220,4.962,7,140

NTLTUBES,80.4,81,78,80.4,76.8,3.6,297,6.801,85,126

NURANI,6.7,6.8,6.6,6.7,6.6,0.1,92,1.491,222,288

OAL,11.3,11.4,10.8,11.3,10.7,0.6,568,15.324,1,383,945

OIMEX,18.5,18.6,17.7,18.4,17.9,0.6,153,2.561,139,627

OLYMPIC,127.9,129,124.9,127.9,124,3.9,541,12.05,94,985

ONEBANKLTD,11.4,11.7,11.4,11.4,11.6,-0.2,349,16.781,1,465,150

ORIONINFU,82,82.9,80.7,82,81.4,0.6,481,12.368,151,524

ORIONPHARM,94.1,94.5,92.5,94.1,92.5,1.6,1,425,281.266,3,001,770

PADMALIFE,50.7,51.3,49.9,50.7,50.9,-0.2,544,5.69,112,705

PADMAOIL,212.9,214,208,212.9,211,1.9,93,4.156,19,577

PAPERPROC,206.9,207.4,190,206.9,188.6,18.3,2,028,52.111,258,584

PARAMOUNT,49.7,50.5,48.3,49.7,48.3,1.4,215,2.653,53,860

PDL,12,12.1,11.7,12,11.7,0.3,484,21.027,1,761,774

PENINSULA,0,0,0,30.1,30.1,--,0,0,0

PEOPLESINS,53.1,53.9,51.5,53.1,52.4,0.7,382,11.508,218,158

PF1STMF,10.5,10.6,10.4,10.5,10.4,0.1,86,2.408,229,332

PHARMAID,818.9,820.6,797,818.9,790.5,28.4,940,23.252,28,726

PHENIXINS,42.8,43.1,42.5,42.8,43,-0.2,132,3.605,84,404

PHOENIXFIN,19.1,20,18.9,19.1,18.7,0.4,159,4.352,227,512

PHPMF1,5.4,5.4,5.3,5.3,5.3,0.1,88,2.208,415,765

PIONEERINS,77,77.8,76.1,77,77.6,-0.6,458,14.031,182,953

PLFSL,0,0,0,3,3,--,0,0,0

POPULAR1MF,5.3,5.3,5.1,5.2,5.2,0.1,61,3.206,616,680

POPULARLIF,68.6,69.9,66.8,68.6,67.4,1.2,172,3.514,51,679

POWERGRID,57.3,57.5,56.6,57.3,56.4,0.9,344,12.691,222,102

PRAGATIINS,61.5,62.8,60.9,61.5,61.5,0,210,4.477,72,600

PRAGATILIF,82.4,85.5,76.3,81.9,77.8,4.6,204,4.84,61,526

PREMIERBAN,13.6,13.7,13.5,13.6,13.6,0,290,15.941,1,172,392

PREMIERCEM,47.4,47.8,46.5,47.4,46.5,0.9,587,19.708,418,037

PREMIERLEA,6.8,6.8,6.7,6.8,6.7,0.1,21,0.194,28,629

PRIME1ICBA,7.6,7.6,7.5,7.6,7.5,0.1,14,0.245,32,248

PRIMEBANK,19.8,19.8,19.7,19.8,19.8,0,41,1.654,83,696

PRIMEFIN,11.8,12,11.3,11.8,11.2,0.6,308,11.311,973,819

PRIMEINSUR,73.9,76.4,71.5,73.9,72.3,1.6,128,3.421,46,159

PRIMELIFE,58.6,58.9,57.5,58.2,58.3,0.3,110,1.974,34,038

PRIMETEX,26.3,26.4,25.5,26.2,25.4,0.9,144,3.661,140,436

PROGRESLIF,80.4,81,78.2,79.3,78,2.4,40,0.486,6,151

PROVATIINS,68.3,69.5,66.4,68.3,66.1,2.2,1,892,66.069,979,786

PTL,78,79.5,77,78,77.8,0.2,205,8.896,114,615

PUBALIBANK,24.6,24.9,24.5,24.6,24.7,-0.1,79,1.98,80,663

PURABIGEN,30.1,30.3,29.6,30.1,30,0.1,250,3.649,121,678

QUASEMIND,61.2,61.5,59.7,61.2,59.3,1.9,1,180,53.303,877,791

QUEENSOUTH,24.3,24.4,23.9,24.3,23.8,0.5,772,37.893,1,562,931

RAHIMAFOOD,293.3,293.3,277.8,293.3,269.7,23.6,1,046,52.671,182,047

RAHIMTEXT,230.1,232.7,220.2,230.1,219.7,10.4,90,1.537,6,742

RAKCERAMIC,43.8,44.5,43.4,43.8,43.8,0,419,19.187,438,083

RANFOUNDRY,189.5,189.5,172.4,189.5,172.3,17.2,989,31.433,168,961

RDFOOD,45.4,46.2,44.5,45.4,45.4,0,1,608,94.825,2,102,888

RECKITTBEN,4,720,4,759,4,696.1,4,707.6,4,695.9,24.1,92,2.033,432

REGENTTEX,9.4,9.5,9.2,9.3,9.1,0.3,80,1.11,118,859

RELIANCE1,11.1,11.1,11,11,11,0.1,12,0.137,12,414

RELIANCINS,61.4,62,60.5,61.4,60.9,0.5,103,1.994,32,626

RENATA,1,338.7,1,350,1,336,1,338.7,1,335.1,3.6,207,10.721,8,008

RENWICKJA,957,970,940,957,944.1,12.9,41,0.72,755

REPUBLIC,46,46.4,45,45.5,45.2,0.8,240,3.832,84,546

RINGSHINE,10.4,10.6,9.8,10.4,9.7,0.7,2,214,107.186,10,380,816

RNSPIN,6.5,6.6,6.4,6.5,6.4,0.1,110,2.002,308,936

ROBI,29.2,29.6,29,29.2,29.4,-0.2,1,136,32.11,1,098,561

RSRMSTEEL,19.7,19.9,19.4,19.7,19.6,0.1,144,2.365,120,667

RUNNERAUTO,51.1,51.7,50.5,51.1,50.8,0.3,73,1.141,22,265

RUPALIBANK,27.3,27.3,26.5,26.7,26.7,0.6,76,1.36,50,988

RUPALIINS,32.1,32.4,30.7,32.1,31.2,0.9,336,8.516,269,267

RUPALILIFE,66.5,67.9,64,66.5,65.3,1.2,293,6.156,93,399

SAFKOSPINN,20.9,21.3,20.6,20.9,20.4,0.5,339,7.687,365,973

SAIFPOWER,32.5,32.9,31.9,32.5,32.2,0.3,651,25.496,784,608

SAIHAMCOT,16.6,16.8,16.4,16.6,16.2,0.4,208,7.93,478,309

SAIHAMTEX,22.8,23.1,22.5,22.8,22.4,0.4,234,7.566,333,418

SALAMCRST,30.5,31.4,30,30.5,30.5,0,773,22.987,749,663

SALVOCHEM,60.1,60.7,59,60.1,60.2,-0.1,1,340,61.451,1,026,497

SAMATALETH,71,74.1,69,71.4,68.3,2.7,251,1.85,25,960

SAMORITA,78.4,79,75,78.4,75.3,3.1,355,6.889,88,252

SANDHANINS,31,31.6,30.3,31,30.6,0.4,92,1.505,48,810

SAPORTL,30.4,31,28.8,30.4,29,1.4,996,36.376,1,217,432

SAVAREFR,211,211,202.5,207.5,203.6,7.4,59,0.547,2,675

SBACBANK,12.2,12.4,12.2,12.2,12.4,-0.2,246,7.182,587,729

SEAPEARL,44.2,44.9,43.5,44.2,43.3,0.9,310,10.299,233,502

SEMLFBSLGF,8.4,8.5,8.3,8.4,8.3,0.1,35,0.54,64,244

SEMLIBBLSF,8.9,8.9,8.7,8.9,8.8,0.1,35,1.064,120,360

SEMLLECMF,10.6,10.7,10.5,10.7,10.6,0,123,4.017,378,486

SHAHJABANK,19.6,19.8,19.6,19.6,20,-0.4,69,1.668,84,946

SHASHADNIM,30.1,31,28.8,30.1,28.7,1.4,1,654,119.37,3,959,372

SHEPHERD,28.1,28.4,27.4,28.1,27.4,0.7,256,13.115,468,501

SHURWID,19.5,19.6,19.1,19.4,19,0.5,211,6.4,330,094

SHYAMPSUG,80.8,85.5,80.2,81.6,81.5,-0.7,127,1.186,14,504

SIBL,13.7,13.7,13.3,13.4,14.2,-0.5,125,4.648,348,421

SILCOPHL,29.2,29.4,28.8,29.2,29,0.2,800,76.031,2,612,656

SILVAPHL,25.1,25.6,24.7,25.1,25.1,0,1,051,53.228,2,112,279

SIMTEX,17.2,17.4,17,17.2,16.9,0.3,229,4.527,264,014

SINGERBD,167.5,168.6,166.5,167.5,167.2,0.3,89,9.047,54,095

SINOBANGLA,54.3,54.3,51.3,53.5,51,3.3,467,15.458,292,799

SKICL,51.9,52.9,50,51.9,50.8,1.1,569,10.463,205,050

